"siteID","lon_WGS84","lat_WGS84","ip"
"DM-BV-105",117.221746595297,-20.3358294387833,"8.81633345272763e-08"
"DM-BV-106",117.241926402102,-20.311151120961,"8.81633345272763e-08"
"DM-BV-107",117.220855784681,-20.3811091278277,"8.81633345272763e-08"
"DM-BV-108",117.289715437819,-20.4442850493821,"8.81633345272763e-08"
"DM-BV-109",117.188998199129,-20.3316766159082,"8.81633345272763e-08"
"DM-BV-110",117.184643993504,-20.4400757147662,"8.81633345272763e-08"
"DM-BV-111",117.26034708623,-20.3770262340899,"8.81633345272763e-08"
"DM-BV-112",117.326699496501,-20.4580215861474,"8.81633345272763e-08"
"DM-BV-113",117.261222782053,-20.3317466318775,"8.81633345272763e-08"
"DM-BV-114",117.199760273215,-20.4510729918788,"8.81633345272763e-08"
"DM-BV-115",117.238506076085,-20.3742646864485,"8.81633345272763e-08"
"DM-BV-116",117.334274983115,-20.4045022560677,"8.81633345272763e-08"
"DM-BV-117",117.24777085214,-20.348201645153,"8.81633345272763e-08"
"DM-BV-118",117.256934674201,-20.4401480879465,"8.81633345272763e-08"
"DM-BV-119",117.322498489039,-20.4484139824911,"8.81633345272763e-08"
"DM-BV-120",117.368718262564,-20.318057828229,"8.81633345272763e-08"
